00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	9	按键	偏硬	偏	硬	按键  偏硬	-1	之前已经入手16G版了，不够用后来给我哥了，要买的同学如果文件较多，建议还是入手32G的。这次到货的这款较之前的有2个明显的瑕疵：1.关机按键偏硬，按键反馈不到位，好在解锁用home键已经习惯；2.屏幕右上角贴合不够严密，较上款16G的可以明显看出细缝，好在不影响使用。这些是目前使用1周得出的结论，至于魅族MX3优点不想多说了，不然我也不会继续入手32G的。反正现在是妥妥的煤油。	jd
00002935	mx3	9	按键	有点不灵	有点	不灵	按键  有点不灵	-1	锁屏按键有点不灵，后盖真结实.....	jd
00002935	mx3	9	按键	坏		坏	按键  坏	-1	魅族手机做工还可以，就是电池不耐用哈，发热量大哈，还有就是居然成都还不能维修哈，需要返厂哈。电子产品看运气哈， 第一个手机没问题，第二个手机音量按键坏了已经返厂过了，刚刚下了第三个哈帮人买的哈	jd
00002935	mx3	9	按键	歪			按键  歪	-1	国产就是国产 做工针真的很一般 手机顶部的按键歪的很明显 后壳边缘部分的毛刺不少等等.. 系统还不错 挺稳定的 电池不怎么顶用 这是大屏手机的通病 总的来说 还不错吧 改善的地方还很多	jd
00002935	mx3	9	按键	都不灵	都	不灵	按键  都不灵	-1	用了几天 说说自己的心得：外观漂亮，运行也比较流畅，但是用不了多久就会发烫，比MX2好一点。还有就是音量键不怎么好用，听音乐有时按键都不灵~！其他问题还没发现。。。。。。。	jd
00002935	mx3	9	按键	经常不灵	经常	不灵	按键  经常不灵	-1	用了几天发现毛病一大堆1.手机容易发热2自动重启两次3.按键经常不灵等等真心很失望	jd
00002935	mx3	9	按键	不行		不行	按键  不行	-1	用了一段时间才来评价，本人要求不高，可是使用过程中还是发现不少问题，1。开关按键不行，本来说要换的，同事说根本不给换，修修就给就给返回来了。2。自己感觉屏幕反应不够灵敏，特别是接电话的时候。3。这个问题最严重，就是发热的问题，别说玩游戏，就是接会电话都烫耳朵。冲着服务买的，但是还是有点失望。	jd
00002935	mx3	16	音质	饱满		饱满	音质  饱满	1	中规中矩，外观总体不错，小细节较糙，屏幕亮丽，音质饱满。	jd
00002935	mx3	16	音质	清晰		清晰	音质  清晰	1	手机还是不错的，收到3妹，试用了一天，外放音量偏小，音质清晰，相机普通，成像不是很清晰，整体工艺水准不错，高大上的感觉。系统界面简单易用，流畅性一般，信号灵敏接受良好，我这个地方联通信号不是很稳定，用3妹手机可以清楚的看见信号格一直跳动。这个价位的手机可以说是国货精品，给5分。有点不满意的是京东销售这一块，捆绑销售环节令人讨厌，节日促销预定货有点忽悠。	jd
00002935	mx3	16	音质	清晰		清晰	音质  清晰	1	用了好久天再来评论 手机很漂亮 反应很快 一般待机时间三四天 音质清晰	jd
00002935	mx3	16	音质	清晰		清晰	音质  清晰	1	屏幕特清晰音质清晰.NFC功能好用.	jd
00002935	mx3	16	音质	清晰		清晰	音质  清晰	1	屏幕显示效果优秀，音质清晰，屏占比低。。	zol
00002935	mx3	16	音质	清晰		清晰	音质  清晰	1	从外观看，手机屏幕大而不夸张，简约而不简单。点亮屏幕，屏幕显示细腻精致，光度调节顺畅自然。FLYME3.0 系统说不上有太多出彩的变化，但很注重用户体验。SMARTBAR就不再多说。屏幕显示效果非常好，设置Driac HD Sound后，使用送的耳机听音乐，音质清晰自然，外放杂音不多。从信号说，信号强度足够强（联通3G）。。 1. 在未root前，系统拨号会频繁卡顿，音乐播放会因为屏幕关闭而出现嘈杂电流音等情况，非常影响用户体验。（经本人亲测，在root后，系统此bug会恢复正常）； 2.WIFI 信号有待加强，在智能机中WIFI连接强度属于中下水平。； 3.3G上网条件下续航能力一般； 4.外壳质量不佳，脆。。 28号入手，到今天刚好3天。期间因为音乐关闭屏幕后出现杂音问题异常困扰，亲去专卖店但无法得到解决答案。本人亲自root手机后，所有系统异常均解除。系统自带有root功能，具体可在设置-账户-FLYME-更多中寻求解决。 魅族，确实是为梦想而生。在梦想的路上，魅族虽然屡经挫折，但她仍坚持追逐梦想，她所付出的努力，足够让人钦佩。我为拥有国产，拥有魅族而骄傲。。	zol
00002935	mx3	16	音质	挺清晰	挺	清晰	音质  挺清晰	1	屏幕没想象中的大，不过也很好，够用。音质挺清晰，像素还好，信号也没什么问题。就是有时候在软件退出的时候会出现“抱歉，。。软件已停止运行”字样，挺讨厌的。不过，总体还好，希望以后不要再出现问题。	jd
00002935	mx3	16	音质	清晰响亮		清晰响亮	音质  清晰响亮	1	1、机型圆润，手上拿着舒服；2、2GRAM 使用流畅，一点都不会卡；3、后台程序能关掉，单手操作好，flyme系统好用；4、外放音质清晰响亮立体；5、还算比较省电，能用1.5天；6、信号强。 1、入手2个月，自动死机过5次；2、非常容易碎屏，碎屏了就是750大洋，建议加上保护套；3、像素比想象中的要差，像素要求高的朋友不建议买。 手感好，2GRAM 使用流畅，还能关掉后台，用电较省，偶尔有死机，需加保护套，对得起这个价格了，建议入手！。	zol
00002935	mx3	16	音质	好		好	音质  好	1	屏幕给力，精细，音质好，不错，	jd
00002935	mx3	16	音质	好		好	音质  好	1	不错，外观漂亮，音质好。	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕画面细腻，音质好，系统流畅，外观漂亮，很喜欢，好用	jd
00002935	mx3	16	音质	好		好	音质  好	1	分辨率高比较一般音质好后盖很漂亮	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观不错，音质好 总得来说很不错。	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观不错，音质好 总得来说很不错。	jd
